filename,prediction
test_0001.wav,Modified
test_0002.wav,Modified
test_0003.wav,no_disfluencies
test_0004.wav,Fillers
test_0005.wav,Fillers
test_0006.wav,Block
test_0007.wav,no_disfluencies
test_0008.wav,Modified
test_0009.wav,no_disfluencies
test_0010.wav,SoundRepetition
test_0011.wav,Fillers
test_0012.wav,Modified
test_0013.wav,no_disfluencies
test_0014.wav,no_disfluencies
test_0015.wav,SoundRepetition
test_0016.wav,Modified
test_0017.wav,Block
test_0018.wav,Modified
test_0019.wav,Fillers
test_0020.wav,Modified
test_0021.wav,Prolongation
test_0022.wav,Modified
test_0023.wav,Fillers
test_0024.wav,SoundRepetition
test_0025.wav,Fillers
test_0026.wav,Fillers
test_0027.wav,Block
test_0028.wav,no_disfluencies
test_0029.wav,Prolongation
test_0030.wav,Modified
test_0031.wav,Prolongation
test_0032.wav,Modified
test_0033.wav,Modified
test_0034.wav,no_disfluencies
test_0035.wav,Block
test_0036.wav,no_disfluencies
test_0037.wav,Modified
test_0038.wav,Prolongation
test_0039.wav,no_disfluencies
test_0040.wav,Block
test_0041.wav,SoundRepetition
test_0042.wav,Fillers
test_0043.wav,no_disfluencies
test_0044.wav,no_disfluencies
test_0045.wav,Modified
test_0046.wav,Modified
test_0047.wav,no_disfluencies
test_0048.wav,no_disfluencies
test_0049.wav,SoundRepetition
test_0050.wav,no_disfluencies
test_0051.wav,Modified
test_0052.wav,no_disfluencies
test_0053.wav,SoundRepetition
test_0054.wav,no_disfluencies
test_0055.wav,Modified
test_0056.wav,SoundRepetition
test_0057.wav,SoundRepetition
test_0058.wav,no_disfluencies
test_0059.wav,Modified
test_0060.wav,SoundRepetition
test_0061.wav,no_disfluencies
test_0062.wav,Modified
test_0063.wav,Fillers
test_0064.wav,SoundRepetition
test_0065.wav,Fillers
test_0066.wav,no_disfluencies
test_0067.wav,no_disfluencies
test_0068.wav,SoundRepetition
test_0069.wav,Modified
test_0070.wav,SoundRepetition
test_0071.wav,Fillers
test_0072.wav,Prolongation
test_0073.wav,Fillers
test_0074.wav,Block
test_0075.wav,SoundRepetition
test_0076.wav,no_disfluencies
test_0077.wav,no_disfluencies
test_0078.wav,Block
test_0079.wav,SoundRepetition
test_0080.wav,Modified
test_0081.wav,Fillers
test_0082.wav,Modified
test_0083.wav,Modified
test_0084.wav,SoundRepetition
test_0085.wav,SoundRepetition
test_0086.wav,no_disfluencies
test_0087.wav,no_disfluencies
test_0088.wav,no_disfluencies
test_0089.wav,no_disfluencies
test_0090.wav,Modified
